id,title,html_url,content_id,indent,module_id,module_name,page_url,position,publish_at,quiz_lti,type,url
10500000043760323,PA6 Functional Programming Grading Rubric.pdf,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760323,10500000172281885,0,10500000005535447,Week 9,,6,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281885
10500000043760324,"Video - Chapter 24 - Accessing Databases with JDBC - Part 1 - RDBMs, SQL",https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760324,,0,10500000005535448,Week 10,video-chapter-24-accessing-databases-with-jdbc-part-1-rdbms-sql,1,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-chapter-24-accessing-databases-with-jdbc-part-1-rdbms-sql
10500000043760325,Video - Chapter 24 - Accessing Databases with JDBC - Part 2 - Manipulating Databases with JDBC,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760325,,0,10500000005535448,Week 10,video-chapter-24-accessing-databases-with-jdbc-part-2-manipulating-databases-with-jdbc,2,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-chapter-24-accessing-databases-with-jdbc-part-2-manipulating-databases-with-jdbc
10500000043760326,Video - Chapter 24 - Accessing Databases with JDBC - Part 3 - Prepared Statements,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760326,,0,10500000005535448,Week 10,video-chapter-24-accessing-databases-with-jdbc-part-3-prepared-statements,3,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-chapter-24-accessing-databases-with-jdbc-part-3-prepared-statements
10500000043760327,"Test 2 - Chapters 12, 13, 16",https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760327,10500000005233689,0,10500000005535448,Week 10,,4,,False,Quiz,https://canvas.instructure.com/api/v1/courses/1050~2379441/quizzes/1050~5233689
10500000043760328,Course Scheduler Final Project Part 1,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760328,10500000016828262,0,10500000005535448,Week 10,,5,,False,Assignment,https://canvas.instructure.com/api/v1/courses/1050~2379441/assignments/1050~16828262
10500000043760329,Video - Final Project Preview - Course Scheduler Part 1 V2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760329,,0,10500000005535448,Week 10,video-final-project-preview-course-scheduler-part-1-v2,6,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-final-project-preview-course-scheduler-part-1-v2
10500000043760330,Video - Designing and Implementing the Course Scheduler Application V2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760330,,0,10500000005535449,Week 11,video-designing-and-implementing-the-course-scheduler-application-v2,1,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-designing-and-implementing-the-course-scheduler-application-v2
10500000043760331,Course Scheduler Design Layout V2.pdf,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760331,10500000172281866,0,10500000005535449,Week 11,,2,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281866
10500000044558749,Video - Installing Apache Derby 10.17 Database Support in NetBeans.mp4,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000044558749,10500000176253839,0,10500000005535449,Week 11,,3,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~176253839
10500000044558752,Video - Creating the Course Scheduler Database in Netbeans Using Derby 10.17.mp4,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000044558752,10500000176253864,0,10500000005535449,Week 11,,4,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~176253864
10500000043760334,Video - How to Start the Final Project using the Required Template NetBeans Project V2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760334,,0,10500000005535449,Week 11,video-how-to-start-the-final-project-using-the-required-template-netbeans-project-v2,5,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-how-to-start-the-final-project-using-the-required-template-netbeans-project-v2
10500000044558763,CourseSchedulerNameID.zip,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000044558763,10500000176254234,0,10500000005535449,Week 11,,6,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~176254234
10500000043760336,Video - Course Scheduler Final Project - Part 1 Implementation Example V2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760336,,0,10500000005535449,Week 11,video-course-scheduler-final-project-part-1-implementation-example-v2,7,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-course-scheduler-final-project-part-1-implementation-example-v2
10500000043760337,Course Scheduler Final ProjectV2 Part 1 Grading Rubric.pdf,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760337,10500000172281899,0,10500000005535449,Week 11,,8,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281899
10500000043760338,Course Scheduler Final Project Part 1 Test Script,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760338,,0,10500000005535449,Week 11,course-scheduler-final-project-part-1-test-script,9,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/course-scheduler-final-project-part-1-test-script
10500000043760339,Creating a timestamp field in Java,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760339,,0,10500000005535449,Week 11,creating-a-timestamp-field-in-java,10,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/creating-a-timestamp-field-in-java
10500000043760340,A SQL Statement for Determining How Many Students Have Already Scheduled A Course,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760340,,0,10500000005535449,Week 11,a-sql-statement-for-determining-how-many-students-have-already-scheduled-a-course,11,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/a-sql-statement-for-determining-how-many-students-have-already-scheduled-a-course
10500000043760341,Sql Select example for Multitable Query,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760341,,0,10500000005535449,Week 11,sql-select-example-for-multitable-query,12,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/sql-select-example-for-multitable-query
10500000043760342,Video - How to Find and Zip Your Database Folder for the Final Project.mp4,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760342,10500000172281896,0,10500000005535449,Week 11,,13,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281896
10500000043760344,Video - Debugging Your Application in NetBeans Course Scheduler,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760344,,0,10500000005535449,Week 11,video-debugging-your-application-in-netbeans-course-scheduler,15,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-debugging-your-application-in-netbeans-course-scheduler
10500000043760345,Video - No Suitable Driver Found Error,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760345,,0,10500000005535449,Week 11,video-no-suitable-driver-found-error,16,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-no-suitable-driver-found-error
10500000043760346,Course Scheduler Final Project Part 2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760346,10500000016828263,0,10500000005535451,Week 13,,1,,False,Assignment,https://canvas.instructure.com/api/v1/courses/1050~2379441/assignments/1050~16828263
10500000043760347,Video - Final Project Preview - Course Scheduler Part 2 V2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760347,,0,10500000005535451,Week 13,video-final-project-preview-course-scheduler-part-2-v2,2,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-final-project-preview-course-scheduler-part-2-v2
10500000043760348,Course Scheduler Part 2 Test Script,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760348,,0,10500000005535451,Week 13,course-scheduler-part-2-test-script,3,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/course-scheduler-part-2-test-script
10500000043760350,Video - Course Scheduler Final Project - Part 2 Implementation Example V2,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760350,,0,10500000005535451,Week 13,video-course-scheduler-final-project-part-2-implementation-example-v2,5,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-course-scheduler-final-project-part-2-implementation-example-v2
10500000043760351,Course Scheduler Final ProjectV2 Part 2 Grading Rubric.pdf,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760351,10500000172281909,0,10500000005535451,Week 13,,6,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281909
10500000043760352,Honors Option Assignment Only,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760352,10500000016828265,0,10500000005535453,Week 15,,1,,False,Assignment,https://canvas.instructure.com/api/v1/courses/1050~2379441/assignments/1050~16828265
